arxiv_id,reader_id,human_jargon_term,definition_text,model
2007.00714v4,rid0,Shapley based symmetrization,"Shapley based symmetrization is a method that averages contributions from different factors or players in a way that treats each factor fairly, ensuring no particular order or arrangement of factors influences the final outcome disproportionately. This approach is often used in fields like game theory or data analysis to distribute or allocate value among contributors evenly.",gpt4_rag
2007.00714v4,rid0,Shapley based symmetrization,"Shapley based symmetrization is a method used to ensure that the measure of influence or contribution of different elements (such as nodes in a network) remains consistent, no matter how these elements are labeled or arranged. This technique borrows from game theory, where Shapley values help determine the fair distribution of payoffs among players, applying this concept to balance the contributions of different factors in a system.",gpt4_abstract
2007.00714v4,rid0,relabelling nodes,Relabelling nodes refers to renaming the points or elements in a network or diagram without altering the connections or relationships between them. It's similar to changing the names in your phone contact list without changing the phone numbers linked to each name.,gpt4_rag
2007.00714v4,rid0,relabelling nodes,Relabelling nodes refers to changing the names or identifiers of the nodes in a diagram or network without altering the actual connections or relationships between them. This process is used to ensure that the analysis or conclusions drawn from the network do not depend on the specific labels of the nodes.,gpt4_abstract
2007.00714v4,rid0,structure-preserving interventions,"Structure-preserving interventions are changes made to a specific part of a system that are carefully designed to continue mimicking the usual behavior of that part in relation to the rest of the system, without altering the overall function or output observed in the system. This type of intervention allows researchers to study the impact of specific changes while keeping everything else normally interacting as it would.",gpt4_abstract
2007.00714v4,rid0,structure-preserving interventions,"Structure-preserving interventions are a type of modification used in experiments where each element is adjusted in a way that maintains the normal relationships and dependencies it has with other elements, without disrupting the overall system's behavior. This approach helps researchers understand the intrinsic effects of specific changes while keeping the rest of the system stable and predictable.",gpt4_rag
2301.13755v3,rid0,multi-step planners,"Multi-step planners are tools used to outline a series of steps in complex processes like chemical synthesis, where they help determine the sequence of reactions needed to create a desired molecule from simpler starting materials. These planners iteratively use predictions from simpler models to navigate through possible pathways until reaching the end goal.",gpt4_rag
2301.13755v3,rid0,multi-step planners,"Multi-step planners in the context of chemical synthesis are tools that help devise a series of chemical reactions needed to create a target molecule from simpler starting substances. These planners work by figuring out each individual reaction step required to gradually build up to the final molecule, ensuring the overall process is possible and efficient.",gpt4_abstract
2301.13755v3,rid0,single-step reaction predictors,"Single-step reaction predictors are tools used in chemistry to forecast the outcome of an individual chemical reaction, such as determining what product would result from combining certain reactants. These predictors help chemists understand one part of a larger sequence in the synthesis of a complex molecule, such as a drug.",gpt4_abstract
2301.13755v3,rid0,single-step reaction predictors,"Single-step reaction predictors are tools used in chemistry to suggest possible ways a single chemical reaction can break down a molecule into simpler parts. These predictors help chemists understand how complex molecules can be decomposed, guiding them in synthesizing new compounds.",gpt4_rag
2301.13755v3,rid0,synthesis routes,Synthesis routes refer to the step-by-step methods used to create a desired chemical compound from simpler starting materials. These routes outline the sequence of chemical reactions that lead to the final product.,gpt4_abstract
2301.13755v3,rid0,synthesis routes,"Synthesis routes are the step-by-step plans or procedures used to create complex molecules from simpler substances. These routes outline the specific reactions and conditions needed to systematically build up the desired molecule, similar to a recipe in cooking.",gpt4_rag
2301.13755v3,rid0,synthesizability,"Synthesizability refers to the likelihood or ease with which a specific chemical compound can be manufactured or created in a laboratory setting using chemical reactions from available substances. This term is important in assessing whether a theoretical molecule can be practically made and used, for instance, in drug development or materials science.",gpt4_abstract
2301.13755v3,rid0,synthesizability,"Synthesizability refers to the likelihood that a proposed chemical synthesis route can successfully produce a desired molecule in a practical and efficient manner. Essentially, it measures whether a theoretical path for creating a chemical compound can actually be realized in a laboratory setting.",gpt4_rag
2301.13755v3,rid0,tree-shaped MDP,"A tree-shaped MDP (Markov Decision Process) is a framework used in computational models where decisions branch out like a tree, with each branch representing a different sequence of choices and outcomes. This structure helps in making decisions that consider various possible future scenarios in a structured manner.",gpt4_abstract
2301.13755v3,rid0,tree-shaped MDP,"A tree-shaped MDP (Markov Decision Process) is a model used to represent decision-making where choices branch out like a tree. Each branch represents a possible outcome of a decision, leading to further decisions or endpoints, allowing for the chronological organization of events and decisions in a structured way.",gpt4_rag
2307.03067v2,rid0,normalisation,"Normalisation is a process in which complex rules or patterns are simplified into a standard format without losing their original meaning, making it easier to manage and analyze data effectively. This technique is often used in computer science and data processing to organize information in a clear and consistent way.",gpt4_rag
2307.03067v2,rid0,normalisation,"Normalisation, in the context of ontology engineering, refers to the process of standardizing and organizing data within an ontology so that it follows a consistent format and structure. This makes the data easier to manage, compare, and integrate with other data sources.",gpt4_abstract
2307.03067v2,rid0,projection,"Projection in the context of ontologies involves transforming complex structures into simpler, more manageable forms, often represented as sets of basic relationships or connections. This simplification makes it easier to understand, analyze, or work with the data, especially when applying certain computational methods.",gpt4_rag
2307.03067v2,rid0,projection,"In the context of ontology engineering, ""projection"" refers to the process of selecting and abstracting relevant parts or aspects from an extensive set of information or an entire ontology to focus on specific elements or relationships that are most pertinent to a particular task or application. This helps in managing complexity and enhancing the processing efficiency of the ontology for targeted uses.",gpt4_abstract
2307.03067v2,rid0,verbalisation,Verbalisation in the context of ontology engineering refers to the process of converting the structured content of an ontology—like relationships and data properties—into understandable natural language text. This makes the information more accessible to individuals who are not experts in ontology languages.,gpt4_abstract
2307.03067v2,rid0,verbalisation,"Verbalisation refers to the process of converting complex ideas, such as those represented in a mathematical or logical format, into simple, easy-to-understand natural language text. This makes the information more accessible to people who may not be experts in the field.",gpt4_rag
2307.05300v4,rid0,multi-turn,"Multi-turn refers to a process where there are multiple rounds or exchanges of communication, much like a back-and-forth conversation between people, allowing an AI or system to gather more information, clarify details, and refine its responses or actions incrementally. Each ""turn"" represents one instance of interaction or response in the sequence.",gpt4_abstract
2307.05300v4,rid0,multi-turn,"Multi-turn refers to a process where there is a back-and-forth exchange of information or conversation, happening in multiple rounds or iterations, until a conclusion or solution is reached.",gpt4_rag
2307.05300v4,rid0,persona,"In the context of the described study, a ""persona"" refers to a simulated identity or role that an intelligent system, like a language model, adopts during a task. These personas are designed to represent different ways of thinking or problem-solving approaches, helping the system to tackle complex tasks by mimally emulating collaboration among multiple minds.",gpt4_abstract
2307.05300v4,rid0,persona,"A persona is a character or identity assumed by a system, often used to simulate a specific type of user such as a domain expert or a layperson, to tailor responses according to varying needs and expertise. This method helps in addressing specific scenarios or problems by adopting the relevant perspective or knowledge base.",gpt4_rag
2309.03685v2,rid0,description logic (DL) reasoner,"A description logic (DL) reasoner is a software tool designed to check and infer logical relationships and properties within a dataset, ensuring that the data follows specific rules and is logically consistent. It helps in maintaining the accuracy and integrity of the information in systems that manage complex data.",gpt4_abstract
2309.03685v2,rid0,description logic (DL) reasoner,"A description logic (DL) reasoner is a software tool that helps to check if a set of information, or data, follows certain rules and is logically consistent. It is commonly used to ensure that the way data is connected and organized makes sense according to predefined rules.",gpt4_rag
2310.06155v3,rid0,breadth-first,Breadth-first is an approach that explores a wide range of ideas or topics at an initial level before diving deeper into any specific area. This method allows for a broader overview and comparison of possible areas of interest before selecting one for further exploration.,gpt4_abstract
2310.06155v3,rid0,breadth-first,"Breadth-first is a method where multiple items or tasks are explored at the same level simultaneously. For example, in generating research questions, the breadth-first approach would produce several questions all at once, allowing for side-by-side comparison and exploration of different ideas at the same time.",gpt4_rag
2310.06155v3,rid0,depth-first RQ generation,"Depth-first RQ generation is a method where each new research question builds off the previous one, diving deeper into a specific topic in a sequential manner. This allows for a thorough exploration and deeper understanding of each topic as it progresses.",gpt4_rag
2310.06155v3,rid0,depth-first RQ generation,"Depth-first RQ generation is a method where researchers focus intensively on developing one research question at a time, exploring its various aspects deeply before moving on to create another question. This approach allows for a thorough examination of each topic before branching out to others.",gpt4_abstract
2310.08992v3,rid0,APPS,"APPS refers to a collection of coding problems used to test and compare the capabilities of different programming models, particularly in how well they can solve various types of coding challenges. These problems are used in research to help improve and evaluate artificial intelligence systems that generate code.",gpt4_rag
2310.08992v3,rid0,APPS,"APPS refers to a benchmark used to evaluate the performance of programming solutions generated by models or software, particularly focusing on the ability to solve more complex and varied programming tasks.",gpt4_abstract
2310.08992v3,rid0,CodeContests,"CodeContests are competitive programming events where participants try to solve complex coding problems, testing their ability to write efficient and accurate software solutions under time constraints.",gpt4_abstract
2310.08992v3,rid0,CodeContests,"CodeContests are competitive events where participants write and submit computer programs with the goal of solving specified problems or challenges. These contests test the coding skills, problem-solving ability, and speed of the programmers.",gpt4_rag
2310.08992v3,rid0,pass@1,Pass@1 refers to a performance metric used to evaluate how often a model correctly solves a problem on its first attempt without any retries or corrections.,gpt4_abstract
2310.08992v3,rid0,pass@1,Pass@1 is a measurement used to determine the percentage of tasks a system or model can solve correctly on its first attempt without any errors. This metric is often used to evaluate the performance of artificial intelligence systems when they are given a single opportunity to get the answer right.,gpt4_rag
2311.02760v2,rid0,large action spaces,"Large action spaces refer to situations in decision-making processes, such as games or simulations, where there are many possible choices or actions available at any given moment. This can make deciding the best course of action more complex because of the vast number of options to consider.",gpt4_rag
2311.02760v2,rid0,large action spaces,Large action spaces in the context of reinforcement learning refer to environments where an agent has a vast number of possible actions to choose from at each step. This can make finding the optimal actions to achieve a goal more complex and computationally demanding.,gpt4_abstract
2311.02760v2,rid0,relations' provenance data,Relations' provenance data refers to the original sources or background information regarding how the connections between different noun phrases in a causality graph were established. This information ensures that the links in the graph are transparent and verifiable.,gpt4_abstract
2311.02760v2,rid0,relations' provenance data,"Provenance data in the context of relations refers to additional information about where and how each relationship was established. This can include details such as the original sentences from which the relationships were extracted, and URLs of the web sources where these sentences can be found, providing insight into the origin and verification of the information.",gpt4_rag
2311.02760v2,rid0,sparse rewards,Sparse rewards in reinforcement learning refer to situations where feedback or rewards given to an agent are infrequent. This means the agent receives very little information about how well it is doing until specific and rare conditions are met. Such a setup can make learning the correct actions more challenging due to the scarcity of direct success indicators.,gpt4_rag
2311.02760v2,rid0,sparse rewards,Sparse rewards in reinforcement learning refer to a scenario where an agent receives meaningful feedback or rewards infrequently throughout its learning process. This means the agent has to make many decisions without getting immediate indications of whether each decision is beneficial toward achieving its overall goal.,gpt4_abstract
2311.10112v2,rid0,TKG forecasting,TKG forecasting involves predicting how connections between entities in a temporal knowledge graph (a type of dynamic database that includes time-specific information) will evolve over time. This process helps in understanding and anticipating future relationships or interactions within the graph based on past and present data.,gpt4_abstract
2311.10112v2,rid0,TKG forecasting,TKG forecasting involves predicting future events or facts in a framework where information is structured with relationships and time-specific details. Think of it as a method to forecast what happens next in a sequence of time-stamped events based on past information.,gpt4_rag
2311.10112v2,rid0,embedding-based TKGF methods,Embedding-based TKGF (Temporal Knowledge Graph Forecasting) methods are techniques that learn and utilize numerical representations of entities and relationships in a graph to predict future connections or events. These methods leverage mathematical models and data from past interactions to forecast what might happen next in the network.,gpt4_rag
2311.10112v2,rid0,embedding-based TKGF methods,"Embedding-based TKGF methods refer to techniques used in modeling temporal knowledge graphs by creating and using digital representations (or embeddings) of the knowledge graph's entities and relationships. These embeddings capture and represent the connections and characteristics of the entities and relationships, facilitating the prediction and understanding of how they evolve over time.",gpt4_abstract
2311.10112v2,rid0,temporal knowledge graphs,"Temporal knowledge graphs are a type of database that not only stores facts like who, what, when, and where but also includes the time period during which each fact is valid. This helps in understanding how information or relationships change over time.",gpt4_rag
2311.10112v2,rid0,temporal knowledge graphs,"Temporal knowledge graphs (TKGs) are advanced databases that not only store facts and information like traditional databases but also include the dimension of time. This means TKGs can track how relationships and data change over time, making them useful for understanding patterns and trends in the information they contain.",gpt4_abstract
2312.00812v4,rid0,Model Predictive Control (MPC),Model Predictive Control (MPC) is a method used in control systems which predicts and optimizes the future behavior of a system to make decisions. It repeatedly solves a mathematical model to determine the best action by anticipating future events over a set period of time.,gpt4_abstract
2312.00812v4,rid0,Model Predictive Control (MPC),Model Predictive Control (MPC) is a method used in advanced systems to predict and optimize future actions based on current data. It helps in making decisions that ensure safety and performance by considering future potential scenarios.,gpt4_rag
2312.00812v4,rid0,behavior planning scheme,"A behavior planning system in autonomous vehicles helps decide the future actions of the vehicle, such as when to change lanes or how to navigate traffic, based on current and predicted environmental conditions and scenarios.",gpt4_rag
2312.00812v4,rid0,behavior planning scheme,"A behavior planning scheme in the context of autonomous driving is a method used to decide how a vehicle will act in various traffic situations, such as when to change lanes, how to react to other vehicles, and when to accelerate or slow down, ensuring safe and efficient travel.",gpt4_abstract
2312.00812v4,rid0,contextual safety learning,Contextual safety learning in the abstract refers to a method where safety mechanisms in autonomous driving systems improve by continually adapting and learning from the specific situations and environments they encounter during operation. This allows the system to make safer decisions based on the unique circumstances it faces at any given time.,gpt4_abstract
2312.00812v4,rid0,contextual safety learning,"Contextual safety learning refers to the process where systems, such as autonomous vehicles, adjust and improve their responses based on specific situations they encounter, making decisions safer and more effective by learning from real-time data and past experiences. This approach helps the system understand and react appropriately to different driving conditions and scenarios.",gpt4_rag
2312.00812v4,rid0,safety verifier shield,"A safety verifier shield is a tool or system in technology that checks and ensures the actions or decisions made by a device or software are safe and will not lead to any harm or danger. The ""shield"" acts like a safeguard, constantly evaluating if the outcomes of these actions are safe before allowing them to proceed.",gpt4_rag
2312.00812v4,rid0,safety verifier shield,"A safety verifier shield is a protective feature added to autonomous driving systems. It checks and ensures that the decisions made by the system, such as steering or speed changes, are safe and appropriate under current driving conditions, thereby enhancing overall driving safety.",gpt4_abstract
2312.14106v2,rid0,domain shifts,"Domain shifts refer to situations where an AI system trained in one kind of environment or on a specific type of data encounters new, different conditions. This change can affect the AI's performance because the new environment may not match the one it was originally trained to handle.",gpt4_abstract
2312.14106v2,rid0,domain shifts,"Domain shifts refer to changes or variations in the environment or conditions where a model is used, compared to where it was initially trained. This can cause the model to perform worse because it encounters data or scenarios it hasn't seen before.",gpt4_rag
2312.14106v2,rid0,moral acceptability,Moral acceptability refers to whether an action or decision is considered right or wrong based on societal and cultural standards of behavior. It involves assessing whether something meets the ethical norms and values commonly upheld by a community or group.,gpt4_rag
2312.14106v2,rid0,moral acceptability,Moral acceptability refers to how appropriate or right an action is deemed based on societal values and ethical standards. It involves judging whether a behavior aligns with what is generally considered good or acceptable by society.,gpt4_abstract
2401.09210v2,rid0,moral narratives,"Moral narratives are stories or messages that emphasize specific ethical values and duties, aiming to guide behavior and influence beliefs about what is right or wrong in a particular context. These narratives often focus on promoting certain ideals, such as compassion, justice, or personal responsibility, to encourage specific actions or attitudes.",gpt4_rag
2401.09210v2,rid0,moral narratives,"Moral narratives refer to stories or messages that emphasize principles of right and wrong behavior, aiming to inspire or motivate people towards certain actions based on ethical values. These narratives are often used to shape opinions and encourage social or environmental initiatives.",gpt4_abstract
2401.10838v2,rid0,gist-level manipulation,"Gist-level manipulation refers to the process of editing and rearranging the main ideas or core messages of a text, rather than focusing on the detailed wording or structure. This allows users to modify the overarching themes or summaries of their content to better align with their goals or intentions.",gpt4_rag
2401.10838v2,rid0,gist-level manipulation,"Gist-level manipulation refers to the process of editing and refining a text based on its main ideas or core messages, rather than focusing on detailed word-by-word edits. This approach helps users quickly organize and improve the overall clarity and coherence of their text.",gpt4_abstract
2402.01786v2,rid0,Courses of Action (COAs),Courses of Action (COAs) are planned strategies or procedures developed for military operations to achieve specific objectives. They are essentially different options or paths that can be taken to respond to various scenarios or challenges in a strategic context.,gpt4_abstract
2402.01786v2,rid0,Courses of Action (COAs),"Courses of Action (COAs) are different plans or strategies that can be followed to achieve a specific mission or objective in military operations. They outline what actions to take, direct resources and personnel, and aim to accomplish goals efficiently and effectively.",gpt4_rag
2402.07398v2,rid0,HatefulMemes,HatefulMemes refers to a set of images combined with text that are used to evaluate how well computer systems can identify and differentiate hate speech within visual and textual content. This helps in preventing the spread of harmful or offensive material on the internet.,gpt4_rag
2402.07398v2,rid0,HatefulMemes,HatefulMemes is a dataset used for training and evaluating artificial intelligence models; it consists of various images combined with text captions that contain offensive or divisive content intended to promote discord or prejudice. This dataset helps developers train AI to identify and potentially moderate such harmful content in digital platforms.,gpt4_abstract
2402.07398v2,rid0,TextVQA,"TextVQA refers to a type of visual question answering where the task is to answer questions based on both the text appearing within an image and the image itself. For example, if an image contains a sign saying ""Exit"" and the question is ""What does the sign in the picture say?"", the correct answer would be ""Exit"".",gpt4_rag
2402.07398v2,rid0,TextVQA,"TextVQA refers to a task where a computer model is used to answer questions about text that appears within images. For example, given a photo of a street sign, the model would need to read the text on the sign and use it to answer a question such as ""What does the sign say?""",gpt4_abstract
2402.07398v2,rid0,visual feature extraction modules,"Visual feature extraction modules are parts of a computer system designed to identify and process specific visual elements from images or videos, such as shapes, colors, or textures. This helps the system understand and analyze the content of these visual inputs more effectively.",gpt4_abstract
2402.07398v2,rid0,visual feature extraction modules,Visual feature extraction modules are parts of a computer system designed to identify and capture specific visual details from images or videos. These details help the system understand and respond to the visual data more effectively.,gpt4_rag
2402.09565v2,rid0,background nodes,"Background nodes in the context of web graph mining refer to the majority of nodes within a large web graph that are not directly being analyzed but play a supporting role in understanding the relationships and properties of the few key nodes of interest, termed target nodes. These background nodes help enhance the connectivity and feature relevance among the target nodes, thereby aiding in their classification and analysis.",gpt4_abstract
2402.09565v2,rid0,background nodes,"Background nodes are elements in a network that, while not the primary focus of analysis, support key functions such as enhancing connections and sharing relevant data properties with the main elements (called ""target nodes"") being studied or analyzed.",gpt4_rag
2402.09565v2,rid0,massive background nodes compression,"Massive background nodes compression refers to the process of reducing and simplifying the number of less important or secondary nodes (background nodes) in a large network or graph, to focus on and enhance the analysis of the more crucial or significant nodes (target nodes). This method helps manage large datasets more efficiently by decreasing the amount of data that needs to be processed and stored, while maintaining the essential connections and characteristics needed for analysis.",gpt4_abstract
2402.09565v2,rid0,massive background nodes compression,"Massive background nodes compression refers to the process of reducing and simplifying a large number of less critical nodes in a network or graph, while retaining the essential nodes and their connections that are crucial for analyses and predictions. This helps in managing data more efficiently and improves performance in tasks such as node classification.",gpt4_rag
2402.09565v2,rid0,structural connectivity,"Structural connectivity refers to how different parts or points in a network, like a web graph, are connected or linked together. Essentially, it looks at how nodes (individual elements) in the network are arranged and interact with each other to form a structure.",gpt4_abstract
2402.09565v2,rid0,structural connectivity,"Structural connectivity refers to the way different parts or nodes in a network, such as in a brain or a social platform, are linked to each other. It focuses on the physical or logical connections that allow these parts to interact or communicate.",gpt4_rag
2402.09565v2,rid0,taget-background local structures,Target-background local structures refer to specific areas within a large web graph where key nodes (target nodes) and their surrounding nodes (backgroundonodes) are closely connected or related in some way. This term highlights the importance of both the key nodes and their immediate network in analyzing large datasets.,gpt4_abstract
