arxiv_id,reader_id,human_jargon_term,definition_text,model
2402.09565v2,rid0,taget-background local structures,Target-background local structures refer to the specific arrangements and connections between primary nodes of interest (target nodes) and the surrounding supportive nodes (background nodes) in a network or graph. These structures help in understanding how target nodes are influenced or supported by those around them.,gpt4_rag
2403.00431v1,rid0,contingency table analysis,"Contingency table analysis is a statistical method used to determine if there are relationships between two categorical variables by observing the frequency of each variable's occurrence. It involves organizing data into a table format, which allows for easy comparison and analysis to see how often certain outcomes coexist.",gpt4_abstract
2403.00431v1,rid0,contingency table analysis,Contagency table analysis involves using a specialized table to organize and display the frequency of occurrence between different categories of two variables to determine if there is a relationship between them. This helps researchers decide whether changes in one variable correspond to changes in the other.,gpt4_rag
2403.00431v1,rid0,robotic process automation (RPA),"Robotic process automation (RPA) is a technology that uses software robots to automate repetitive and routine tasks that are typically done by humans. This allows businesses to streamline operations, reduce errors, and save time.",gpt4_abstract
2403.00431v1,rid0,robotic process automation (RPA),"Robotic Process Automation (RPA) refers to the use of software tools that automate routine and repetitive tasks traditionally performed by humans, helping to streamline workflows and improve efficiency in various industries.",gpt4_rag
2403.00632v1,rid0,affective interface,An affective interface is a type of computer system designed to interact with users by detecting and responding to their emotions. This can help make technology more intuitive and engaging by aligning with human feelings and behaviors.,gpt4_rag
2403.00632v1,rid0,affective interface,"An affective interface is a type of technology designed to interact with users in a way that responds to and influences their emotions. This kind of interface aims to enhance user experiences by engaging emotionally, such as through customizing visual storytelling or feedback based on the user's feelings.",gpt4_abstract
2403.01783v1,rid0,diffractice analysis,"Diffractive analysis is a research method used to explore and understand how different ideas or elements interact and influence each other, often revealing new insights or perspectives. In the context of the study described, it was used to analyze how artists integrate and adapt AI technology into their creative processes.",gpt4_abstract
2403.01783v1,rid0,diffractice analysis,"Diffractive analysis is a research approach that focuses on examining how various differences intersect and influence each other, rather than just looking at individual elements in isolation. This method allows researchers to explore the complex interactions and effects within a study, providing a deeper understanding of the subject matter.",gpt4_rag
2403.02928v1,rid0,feedback-driven adaptation,Feedback-driven adaptation is a process where systems change and improve based on the input and reactions they receive from users. This approach allows the system to continually evolve and tailor its behavior to better meet the specific needs and preferences of its users.,gpt4_rag
2403.02928v1,rid0,feedback-driven adaptation,Feedback-driven adaptation refers to a process where a system adjusts its behavior based on input or complaints from users. This allows the system to better meet the users' needs and preferences by continually learning from the feedback provided.,gpt4_abstract
2403.03822v1,rid0,H-Flow,"The H-Flow in the context of the scientific abstract refers to a visualization technique used to display higher-order movement patterns on a map. It helps in visually representing complex movement sequences and transitions, making it easier to understand and analyze patterns in urban movements.",gpt4_abstract
2403.03822v1,rid0,H-Flow,"H-Flow is a visual tool designed to display complex relationships and patterns, such as sequences and repetitions, among different elements or data points in a graphical form using curves and colors to make it easier to understand the underlying structure.",gpt4_rag
2403.03822v1,rid0,"auto-adaptive movement aggregation
algorithm","An auto-adaptive movement aggregation algorithm is a computerized method that automatically organizes and groups data about movements, such as vehicles in a city, by considering factors like how close they are to each other, the surrounding environment, and when the movements happen. This method adjusts itself to handle different conditions without needing manual changes.",gpt4_abstract
2403.03822v1,rid0,"auto-adaptive movement aggregation
algorithm","An auto-adaptive movement aggregation algorithm is a type of software that automatically groups and organizes data about movements, such as people or vehicles, based on patterns and changes detected over time and location. This method adjusts itself to ensure it remains effective as the conditions or data characteristics change.",gpt4_rag
2403.03822v1,rid0,origin-destination analysis,"Origin-destination analysis is a method used to study the movement between a starting point (origin) and an ending point (destination) without examining the details of the path or the steps taken between these two points. It focuses on where movements begin and end, rather than how they occur.",gpt4_abstract
2403.03822v1,rid0,origin-destination analysis,"Origin-destination analysis is a technique used to study the travel patterns between where trips start and where they end, helping to understand how people move from one location to another. This can be used for planning transportation systems, analyzing traffic flow, and many other applications where knowing travel routes is important.",gpt4_rag
2403.03822v1,rid0,sequential multistep state transitions,"Sequential multistep state transitions refer to the process where each step or state follows another in a specific order, forming a chain of events or actions that develop over time. This concept is often used to understand patterns and relationships in complex systems, like tracking the route a person takes as they move through different locations.",gpt4_rag
2403.03822v1,rid0,sequential multistep state transitions,"Sequential multistep state transitions refer to processes where something progresses or changes through several different stages or conditions one after another. Each transition from one state to another follows a specific, ordered sequence.",gpt4_abstract
2403.04124v1,rid0,appropriate weight flatness,Appropriate weight flatness in the context of training large language models refers to adjusting the model's parameters such that the landscape of possible solutions (or predictions) becomes smoother. This smoother landscape can help enhance the model's performance and maintain privacy by making the model less sensitive to small changes in data or adjustments in its settings.,gpt4_rag
2403.04124v1,rid0,appropriate weight flatness,"Appropriate weight flatness refers to the specific level of uniformity in the numerical values that make up a model's parameters, which helps balance the need for the model to maintain privacy while still performing well on tasks such as understanding or generating text. In simpler terms, it ensures that the model's settings are optimized to protect user data without sacrificing its ability to produce accurate results.",gpt4_abstract
2403.04124v1,rid0,flatness-guided sparse prefix-tuning,"Flatness-guided sparse prefix-tuning is a method used in tuning large language models; it selectively applies small adjustments to only a few important parts of the model, guided by the goal of creating a smoother, more stable performance across different calculations. This approach helps enhance the model's consistency without needing extensive adjustment of all parts of the model.",gpt4_rag
2403.04124v1,rid0,flatness-guided sparse prefix-tuning,"Flatness-guided sparse prefix-tuning is a technique designed to adjust the flexibility of certain parts of a computer model's decision-making process. This is done by selectively simplifying (making ""sparse"") the adjustments needed for the model to perform tasks, guided by a focus on maintaining a smooth (or ""flat"") performance across different scenarios, which helps to deliver reliable outcomes while keeping data private.",gpt4_abstract
2403.04124v1,rid0,generalization degradation,"Generalization degradation occurs when a model, trained on specific data, performs poorly on new, unseen data. This means the model might do well in experiments or tests but fails to predict or behave correctly when faced with real-world situations that weren't covered in its training.",gpt4_rag
2403.04124v1,rid0,generalization degradation,"Generalization degradation refers to the decline in a model's ability to perform well on new, unseen data after being trained to minimize errors on its training data. This happens when optimizing for privacy, such as in large language models, compromises the model's broader applicability outside the specific examples it was trained on.",gpt4_abstract
2403.04124v1,rid0,"perturbation-aware
min-max optimization",Perturbation-aware min-max optimization is a strategy in model training where adjustments are carefully made to minimize the maximum possible negative impact that small changes or disturbances might have on the model’s performance. This method helps ensure the model remains robust and performs well even when subjected to slight variations in data or conditions.,gpt4_abstract
2403.04124v1,rid0,"perturbation-aware
min-max optimization",Perturbation-aware min-max optimization is a strategy used in computing and data analysis that involves making a system more robust against small disturbances or changes. This method tries to find the best worst-case scenario by considering potential small alterations that might impact the system's performance.,gpt4_rag
2403.04124v1,rid0,privacy budget,"A privacy budget, often represented by the symbol ϵ, is a number used in data privacy management to balance the amount of information shared and the protection of individual privacy. Smaller values of this budget mean stronger privacy, as less information is allowed to be revealed.",gpt4_rag
2403.04124v1,rid0,privacy budget,"A privacy budget in the context of differential privacy is a numerical limit set on the amount of information an individual's data can reveal during data analysis or processing. The lower the privacy budget, the higher the privacy protection, but potentially at the cost of the usefulness or accuracy of the output data.",gpt4_abstract
2403.04124v1,rid0,weight knowledge distillation,"Weight knowledge distillation is a technique where the knowledge from one model is used to guide the training of another model to help it learn better. This approach typically involves using the well-trained (non-private) model's weights to influence the training of another model that adheres to privacy or other constraints, aiming to achieve similar performance as the non-private model.",gpt4_rag
2403.04124v1,rid0,weight knowledge distillation,"Weight knowledge distillation is a technique where the information or knowledge from one set of model parameters (weights) is transferred to another, often making the receiving model more efficient or better performing without compromising privacy protections. This method is particularly useful in scenarios where one model has privacy safeguards like Differential Privacy, and aims to achieve a good balance between maintaining privacy and delivering high performance.",gpt4_abstract
2403.04732v2,rid0,Raven's Progressiive Matrices (RPMs),Raven's Progressive Matrices (RPMs) are a type of visual puzzle used primarily to assess a person's ability to recognize patterns and deduce rules from abstract shapes. Participants solve these puzzles by identifying the missing piece that completes a larger pattern made up of various geometric shapes.,gpt4_rag
2403.04732v2,rid0,Raven's Progressiive Matrices (RPMs),"Raven's Progressive Matrices (RPMs) are a series of visual puzzles that are used to measure a person's ability to think logically and solve problems using visual information. Each puzzle shows a matrix of geometric designs with one piece missing, and the challenge is to find the correct piece that completes the overall pattern from a set of options.",gpt4_abstract
2403.04732v2,rid0,multi-hop relational and deductive reasoning,Multi-hop relational and deductive reasoning refers to the process of making logical conclusions by connecting multiple pieces of information or steps in a sequence. This kind of reasoning requires understanding how different elements relate to each other and using this understanding to solve complex problems or puzzles.,gpt4_abstract
2403.04732v2,rid0,multi-hop relational and deductive reasoning,"Multi-hop relational and deductive reasoning refers to the process of drawing logical conclusions by connecting multiple sets of relationships or pieces of information, step-by-step, based on visual or other types of clues. This method involves analyzing several layers or stages of information to arrive at a reasoned decision or answer.",gpt4_rag
2403.04732v2,rid0,self-consistency,"Self-consistency is a method used in processing information where multiple answers are generated for a question, and then the most common answer among them is chosen as the final solution. This approach helps in making the decision-making more reliable.",gpt4_rag
2403.04732v2,rid0,self-consistency,"Self-consistency in this context refers to the idea of a model consistently arriving at the same conclusions or answers when given similar types of data or queries, ensuring its responses are reliable regardless of slight variations in input.",gpt4_abstract
2403.04760v1,rid0,score provenance,"Score provenance refers to the ability to track and understand the origin of the scores given by automated systems, such as large language models, to student summaries. This includes identifying what specific parts of the text or which factors influenced the final score assigned by the model.",gpt4_abstract
2403.04760v1,rid0,score provenance,"Score provenance refers to the history and origin of scores assigned to summaries, including details about when and how each score was generated during different runs of evaluations. This helps users understand the progression and changes in scoring over time.",gpt4_rag
2403.05112v1,rid0,initial stimulus values,"Initial stimulus values refer to the starting brightness levels of the lights used in the visual perimetry test, which are adjusted based on the patient's responses to accurately determine their range and sensitivity of vision.",gpt4_abstract
2403.05112v1,rid0,initial stimulus values,"Initial stimulus values refer to the starting levels of light intensity used in a visual field test to determine at what point a patient can first detect light. These values are adjusted based on the patient's responses to find the specific light intensity where the patient can consistently see the light, helping to measure their sensitivity to light.",gpt4_rag
2403.05112v1,rid0,"reward shaping
techniques","Reward shaping techniques in reinforcement learning involve giving additional feedback to an agent (a system designed to make decisions) to help it learn more effectively. This approach adjusts the standard rewards the agent receives for its actions, guiding it more directly toward achieving its goal.",gpt4_rag
2403.05112v1,rid0,"reward shaping
techniques","Reward shaping techniques in the context of optimizing visual perimetry testing involve adjusting the method by which success is measured during the test. This allows the system to provide more immediate and relevant feedback, helping to refine the procedure quickly and effectively to achieve better results in less time.",gpt4_abstract
2403.06034v1,rid0,restorative moderation strategies,Restorative moderation strategies on social media involve approaches that aim to repair harm and rebuild relationships instead of simply punishing the user who broke the rules. These strategies may include actions like encouraging discussions that lead to mutual understanding or facilitating apologies between users.,gpt4_abstract
2403.06034v1,rid0,restorative moderation strategies,"Restorative moderation strategies involve a more forgiving approach where offenders are given explanations of the rules and warned about the consequences of future violations, allowing them to understand their mistakes and encouraging them to behave appropriately in the community.",gpt4_rag
2403.06034v1,rid0,retributive,"Retributive refers to a concept where the focus is on punishment for wrongdoing, typically aiming to provide a penalty that corresponds to the severity of the offense. This approach emphasizes justice by ensuring that offenders face consequences directly related to their actions.",gpt4_abstract
2403.06034v1,rid0,retributive,"Retributive refers to a concept in justice where individuals who commit wrongful acts receive punishment proportional to their misdeeds, essentially focusing on delivering punishment that 'fits' the crime.",gpt4_rag
2403.06267v1,rid0,robot task trajectories,"Robot task trajectories refer to the paths that a robot arm or tool takes to complete a specific task, like moving an object from one place to another. These trajectories include the movements and actions taken by the robot to accomplish its assigned job.",gpt4_rag
2403.06267v1,rid0,robot task trajectories,Robot task trajectories refer to the specific paths or series of actions that a robot follows while completing a task. These trajectories capture how the robot moves and behaves as it progresses from the start to the end of a task.,gpt4_abstract
2403.06823v2,rid0,5W1H framework,"The 5W1H framework is a simple tool used for gathering comprehensive information about a particular topic or problem. It involves asking questions based on six key aspects: Who, What, When, Where, Why, and How, to ensure a thorough understanding or analysis.",gpt4_rag
2403.06823v2,rid0,5W1H framework,"The 5W1H framework is a methodical approach used to explore and understand problems or topics by asking six basic questions: Who, What, When, Where, Why, and How. This technique helps in breaking down and organizing information to make the analysis more comprehensive and effective.",gpt4_abstract
2403.07131v1,rid0,Capsule Attention policy mode,The Capsule Attention policy model is a type of artificial intelligence used to decide how robots and tasks are paired together efficiently. It improves upon traditional methods by learning from data to optimize these pairings automatically.,gpt4_rag
2403.07131v1,rid0,Capsule Attention policy mode,"The Capsule Attention policy model is a type of AI technology used to selectively focus on certain parts of data, enabling a robot or computer to effectively decide which tasks to prioritize when working with other robots. This model helps in learning the importance or weight of different robot-task pairings in a structured way, similar to how humans might weigh options before making a decision.",gpt4_abstract
2403.07131v1,rid0,Graph Reinforcement Learning (GRL) framework,"The Graph Reinforcement Learning (GRL) framework is a method used in computer science to help improve decision-making processes, particularly in systems involving complex interactions like those between multiple robots and tasks. In GRL, networks of nodes (representing things like robots or tasks) are used to learn the best actions to take in various scenarios to achieve a goal, such as efficiently allocating tasks to robots.",gpt4_rag
2403.07131v1,rid0,Graph Reinforcement Learning (GRL) framework,"The Graph Reinforcement Learning (GRL) framework is a method used in computer science where a system learns to make decisions by understanding and using the relationships between different elements represented in a graph structure. This learning approach combines graph theory, which studies how things are interconnected, with reinforcement learning, a type of machine learning where an agent learns to make decisions by trying to maximize some notion of cumulative reward.",gpt4_abstract
2403.07131v1,rid0,Multi-Robot Task Allocation (MRTA) problems,"Multi-Robot Task Allocation (MRTA) problems involve determining how to best distribute different tasks among a group of robots, ensuring that each task is completed efficiently and effectively. This includes deciding which robot should perform which task based on factors such as location, workload, and timing to optimize overall performance.",gpt4_rag
2403.07131v1,rid0,Multi-Robot Task Allocation (MRTA) problems,Multi-Robot Task Allocation (MRTA) problems involve determining the best way for a group of robots to divide and complete a set of tasks efficiently. These decisions need to be made quickly and smartly to ensure all tasks are handled effectively by the appropriate robots.,gpt4_abstract
2403.07131v1,rid0,bipartite graph matching approach,"A bipartite graph matching approach is a method used to pair two different types of items (such as tasks and robots) by connecting them in a graph where each connection, or ""edge,"" represents a potential assignment of one item to the other. The goal is to find the best way to pair these items based on specific rules or conditions to achieve the most effective outcome.",gpt4_abstract
2403.07131v1,rid0,bipartite graph matching approach,"A bipartite graph matching approach involves connecting two separate groups of items, such as robots and tasks, where lines (or edges) are drawn to pair items from one group to another. This method is used to find the best pairs based on certain criteria, ensuring each item from one group is ideally matched with an item from the other group.",gpt4_rag
2403.07131v1,rid0,expert-specified incentive,An expert-specified incentive refers to guidelines or rules set by human experts that determine how tasks should be assigned to robots in a way that optimizes the system's performance. These incentives are designed based on the expert's knowledge and experience with the aim of guiding the system to achieve its desired outcomes efficiently.,gpt4_abstract
2403.07131v1,rid0,expert-specified incentive,"An expert-specified incentive refers to guidance or criteria developed by someone with specialized knowledge, used to influence decisions or actions, such as a robot choosing which task to perform based on certain conditions and priorities.",gpt4_rag
2403.07131v1,rid0,learned incentive policy,A learned incentive policy refers to a system developed using a type of artificial intelligence that teaches itself the best strategies or rewards to use in order to effectively match tasks with robots. This approach allows the system to discover these strategies on its own rather than relying on rules provided by humans.,gpt4_abstract
2403.07131v1,rid0,learned incentive policy,"A learned incentive policy is a set of rules or guidelines created by a machine learning process, which helps robots or systems decide what tasks to perform next by evaluating various options based on past experiences or data analyses. This approach is intended to automate and optimize decision-making, making the system efficient in task allocation without needing explicit instructions for every situation.",gpt4_rag
2403.07131v1,rid0,positive bigraph weights,"Positive bigraph weights are numerical values assigned to the connections between tasks and robots in a graph, where a higher weight indicates a more favorable or preferred pairing for task allocation. These weights are utilized to effectively determine the best task assignment to each robot based on their individual capabilities and the nature of the tasks.",gpt4_abstract
2403.07131v1,rid0,positive bigraph weights,"Positive bigraph weights refer to the values assigned to the connections between two sets of elements, such as robots and tasks in a control system. These weights indicate the strength or importance of each connection, and a positive weight implies a beneficial or desired link between a robot and a task.",gpt4_rag
2403.07131v1,rid0,robots' state graph,"The robots' state wait represents a detailed display of various statuses or conditions of each robot at any given time, showing information like their locations, energy levels, and current tasks. This helps in managing and optimizing how robots are assigned and perform tasks in a multi-robot task system.",gpt4_abstract
2403.07131v1,rid0,robots' state graph,A robots' state graph is a visual representation that shows the different states or conditions of robots and how they can change from one state to another based on certain actions or events. This graph is typically used to understand and organize how robots are functioning and interacting within a system.,gpt4_rag
2403.07997v1,rid0,context-aware policies,"Context-aware policies (CAPs) are rules set up in technology systems, like smart home devices, that automatically perform actions based on specific situations or environments. For example, a CAP might turn on your house lights when it detects that it is evening or adjust the thermostat when you enter a room.",gpt4_rag
2403.07997v1,rid0,context-aware policies,"Context-aware policies (CAPs) are rules or guidelines used by smart devices that change their behavior based, depending on the specific situations or environments a user is in. For example, a CAP might automatically adjust the lighting and temperature in a room based on the time of day, the weather outside, and the presence of people in the room.",gpt4_abstract
2403.08940v1,rid0,Additive manufacturing (AM),"Additive manufacturing, often known as 3D printing, involves creating objects by adding material layer by layer according to a digital design. This process allows for the production of complex structures and geometries that would be difficult to achieve with traditional manufacturing methods.",gpt4_abstract
2403.08940v1,rid0,Additive manufacturing (AM),"Additive manufacturing, commonly known as 3D printing, is a process where materials are layered successively to create complex shapes and parts from a digital design, often allowing for more intricate and customized items than traditional manufacturing methods.",gpt4_rag
2403.08940v1,rid0,Nielsen's heuristics approach,"Nielsen's heuristics approach refers to a set of guidelines used to evaluate and improve the usability of interfaces in systems such as software or websites, ensuring they are easy and efficient for users to interact with.",gpt4_rag
2403.08940v1,rid0,Nielsen's heuristics approach,Nielsen's heuristics approach refers to a set of guidelines developed by usability expert Jakob Nielsen to evaluate the user-friendliness and functionality of user interfaces. These guidelines help designers identify problems and improve the ease of use and overall experience of a system.,gpt4_abstract
2403.09308v1,rid0,expressive robot behavior,"Expressive robot behavior refers to the ability of a robot to display actions or gestures, like nodding or shaking its head, that mimic human expressions and help in communicating its state or response to humans.",gpt4_rag
2403.09308v1,rid0,expressive robot behavior,"Expressive robot behavior refers to the ability of a robot to display actions or communications that can convey emotions, intentions, or responses, making interactions with humans more intuitive and engaging. This helps in making the robot seem more life-like and relatable to users.",gpt4_abstract
2403.09308v1,rid0,skill generation,"Skill generation in robotics refers to the process where robots learn or acquire new abilities, such as nodding or picking up objects. This can be done through programming or by using advanced technologies that enable robots to learn from examples or through interaction with their environment.",gpt4_rag
2403.09308v1,rid0,skill generation,"Skill generation in this context refers to the process by which a robot learns or acquires new abilities, such as picking up different objects, that enable it to perform tasks more effectively. This learning can occur through interactions within its environment or from user inputs.",gpt4_abstract
2403.10112v1,rid0,EAHT approaches,"EAHT approaches refer to methods used in active hypothesis testing which apply evolutionary algorithms to improve decision-making and detection processes in environments where security is a concern, such as in scenarios where sensitive communications may be intercepted by unauthorized parties. These approaches are designed to outperform traditional testing methods by evolving strategies that are better at predicting and identifying unusual or anomalous behavior.",gpt4_abstract
