arxiv_id,reader_id,human_jargon_term,definition_text,model
2403.10112v1,rid0,EAHT approaches,"EAHT approaches, short for Evasive Active Hypthesis Testing, involve techniques where a legitimate agent, or a group of agents, actively chooses actions to gather data and determine a hidden truth or pattern while trying to keep this information secret from an unauthorized observer or eavesdropper.",gpt4_rag
2403.10112v1,rid0,NeuroEvolution (NE),"NeuroEvolution (NE) is a technique used in artificial intelligence where algorithms, inspired by the process of natural evolution, are employed to automatically develop and improve neural networks. This allows computers to learn and adapt to various tasks over time without human intervention.",gpt4_abstract
2403.10112v1,rid0,NeuroEvolution (NE),"NeuroEvolution (NE) is a type of artificial intelligence technique that evolves and optimizes neural networks using algorithms inspired by nature, such as evolution. It works by simulating a process similar to natural selection, where the best-performing networks are chosen and combined to create even better ones over successive generations.",gpt4_rag
2403.10112v1,rid0,centralized problem,"A centralized problem refers to a situation or task that is managed or solved by a single entity or agent from a central location, allowing for uniform decision-making and control over the entire process.",gpt4_abstract
2403.10112v1,rid0,centralized problem,"A centralized problem refers to a scenario where there is a single decision-making agent or entity that has access to data and information. This agent is responsible for making decisions and performing actions based on the information it gathers, all without the cooperation or involvement of other agents.",gpt4_rag
2403.10112v1,rid0,collaborative multi-agent tasks,"Collaborative multi-agent tasks involve a group of agents, which could be software programs or robots, working together to complete tasks that are too complex for a single agent to handle alone. Each agent contributes by sharing information and coordinating actions with the others to achieve a common goal.",gpt4_rag
2403.10112v1,rid0,collaborative multi-agent tasks,"Collaborative multi-agent tasks involve multiple agents, which can be computers or robots, working together to complete a shared objective or solve a problem. Each agent contributes to the task by sharing information or performing actions that help the group achieve their goal more effectively than if each were working alone.",gpt4_abstract
2403.10112v1,rid0,decentralized problem,"A decentralized problem refers to a scenario where multiple independent agents or entities work together to solve a task, without relying on one central authority or controller to manage their actions or decisions. Each agent operates autonomously and collaboratively contributes to the overall goal or solution.",gpt4_abstract
2403.10112v1,rid0,decentralized problem,"A decentralized problem refers to a situation where multiple independent agents or groups work separately on different aspects of a task or problem, without having one single central point of control or decision-making. Each agent has access to its own unique information and makes decisions based on that data, often communicating and cooperating with other agents to achieve a common goal.",gpt4_rag
2403.10112v1,rid0,legitimate agent,A legitimate agent refers to an authorized or genuine decision-maker or system in a process or setup that is involved in collecting and analyzing information in order to accurately determine or predict a particular outcome or condition.,gpt4_rag
2403.10112v1,rid0,legitimate agent,"A legitimate agent refers to an authorized participant or entity in a system that carries out specific tasks or actions according to established rules or guidelines, especially in scenarios where secure or sensitive information is involved.",gpt4_abstract
2403.10851v1,rid0,gustosonic eating system,"A gustosonic eating system is a type of technology that enhances the experience of eating by using sensors, like those in wireless earbuds, to detect when someone is eating or drinking. It then uses this information to play enjoyable sounds that are designed to make the experience of eating more fun and engaging.",gpt4_abstract
2403.10851v1,rid0,gustosonic eating system,"A gustosonic eating system is a device that uses technology, like earbuds, to detect when you are eating or drinking and then plays sounds that can enhance the experience of consuming food or beverages. For example, it might play a crunching sound when you eat crisps or a fizzing sound when you drink carbonated water.",gpt4_rag
2403.10851v1,rid0,hedonism,"Hedonism is the idea that pleasure is the most important goal in life, and people should seek to maximize their enjoyment and indulgence in activities.",gpt4_rag
2403.10851v1,rid0,hedonism,"Hedonism is the idea that pleasure and happiness are the most important goals in life. In the context of eating, hedonism refers to the pursuit of pleasure derived from the taste, textures, and overall enjoyment of food.",gpt4_abstract
2403.10851v1,rid0,reflexivity,"Reflexivity, in the context of the abstract, refers to the ability of individuals to critically reflect on their own experiences, behavior, and preferences during their interactions with food, particularly as influenced by the use of technology like the GustosonicSense system. This process fosters a deeper personal engagement and awareness of their eating experience.",gpt4_abstract
2403.10851v1,rid0,reflexivity,"Reflexivity in this context refers to the ability of the participants to use the system on their own terms, adapting it to their individual needs and circumstances outside of a controlled research environment. This allows them to explore and find creative ways to make the system work best for them.",gpt4_rag
2403.10851v1,rid0,stimulation,"Stimulation refers to the process of encouraging or arousing interest or excitement in someone, usually through specific actions or interventions designed to activate sensory experiences or emotional responses.",gpt4_rag
2403.10851v1,rid0,stimulation,"Stimulation, in the context described, refers to the activation or encouragement of sensory or mental excitement, which in this case, is achieved through the use of sounds while eating to enhance the overall dining experience.",gpt4_abstract
2403.14686v1,rid0,Bayesian network analysis,"Bayesian network analysis is a statistical method that uses diagrams to represent and analyze the relationships between different sets of data, showing how the knowledge of one piece of information can influence our understanding of another. This approach helps in predicting outcomes by estimating the probabilities based on the connections within the data.",gpt4_rag
2403.14686v1,rid0,Bayesian network analysis,Bayesian network analysis is a statistical method that uses a network of interconnected elements (like steps in a process or variables in a study) to predict the relationships between them and understand how changes in one element might influence others. This approach is particularly useful in identifying and visualizing complex interactions and dependencies.,gpt4_abstract
2403.14686v1,rid0,blended learning environments,"Blended learning environments refer to educational settings where traditional face-to-face instruction is combined with online learning activities, allowing students to experience both classroom interactions and digital content access. This approach integrates direct teacher support with technology-based tools to enhance learning flexibility and accessibility.",gpt4_abstract
2403.14686v1,rid0,blended learning environments,"Blended learning environments combine traditional classroom teaching with online educational methods. This approach allows students to learn through both face-to-face interactions and digital tools, creating a versatile learning experience.",gpt4_rag
2403.15875v1,rid0,PLMs,"Pre-trained language models (PLMs) are advanced computer programs designed to understand and generate human-like text based on training from vast amounts of existing text data. These models can help automate and enhance various tasks involving natural language, such as translating languages, answering questions, and summarizing texts.",gpt4_rag
2403.15875v1,rid0,PLMs,"PLMs, or pre-trained language models, are advanced computer programs that have already been trained on a large amount of text data. This training helps them understand and process new text in various tasks without needing to learn from scratch each time.",gpt4_abstract
2403.15875v1,rid0,UCR archive,"The UCR archive is a collection of datasets that are commonly used for benchmarking algorithms in time series classification, offering a wide range of real-life data for experimental purposes.",gpt4_abstract
2403.15875v1,rid0,UCR archive,"The UCR archive is a collection of datasets specifically designed for benchmarking and testing time series analysis methods. Time series analysis involves techniques for analyzing sequences of data points, which are typically measured at successive times and are used to track the behavior of certain phenomena over time.",gpt4_rag
2403.15875v1,rid0,feature representation capacity,"Feature representation capacity refers to a system's ability to capture and summarize the important information from data in a way that helps in performing specific tasks like recognizing patterns or making predictions. Essentially, it is how well a system can transform raw data into a useful format that highlights its key characteristics.",gpt4_rag
2403.15875v1,rid0,feature representation capacity,"The term ""feature representation capacity"" refers to the ability of a model to capture and utilize the important elements or characteristics of the data it is provided, which ultimately influences how well the model can perform its tasks, such as classifying data or making predictions.",gpt4_abstract
2403.15875v1,rid0,maximum input token threshold,"The maximum input token threshold refers to the limit on the number of units (or tokens) of information, like words or characters, that a computer program can handle at one time when processing data. This limit affects how much data can be analyzed or processed in one go by the program.",gpt4_rag
2403.15875v1,rid0,maximum input token threshold,The maximum input token site threshold refers to the upper limit on the number of individual pieces of information (tokens) that a language model can process at one time. This limitation affects how much data the model can consider when making its predictions or analyses.,gpt4_abstract
2403.15875v1,rid0,zero-shot time series (TS) classification,"Zero-shot time series classification refers to the ability of a system to correctly categorize time-based data it has never seen before during its training. This is achieved by using knowledge the system has learned from different but related tasks, allowing it to make predictions without prior direct experience with the specific type of data it is classifying.",gpt4_rag
2403.15875v1,rid0,zero-shot time series (TS) classification,"Zero-shot time series classification is a method where a model can identify and categorize sequences of data it has never seen before, based on learning from different but related tasks. This allows the model to apply its knowledge to new situations without needing additional training on those specific tasks.",gpt4_abstract
2403.16190v1,rid0,Anchors,"In the given context, ""Anchors"" refers to a type of algorithm used to generate explanations about decisions made by a machine learning model. These explanations help to clarify why certain decisions or predictions were made by the model.",gpt4_abstract
2403.16190v1,rid0,Anchors,"Anchors is a method used in the field of artificial intelligence, specifically in explainable AI, to determine which features of an input data example are key to the predictions made by a model. It helps in understanding why a specific decision or classification was made by the model.",gpt4_rag
2403.16190v1,rid0,correctness,"Correctness, in this context, refers to the degree to which the explanations provided by the method perfectly match or align with the actual reasons for the decisions made by the machine learning model, ensuring they are accurate and true to the cause.",gpt4_abstract
2403.16190v1,rid0,correctness,"Correctness in this context refers to whether an explanation accurately represents why a machine learning model made a specific prediction, ensuring that the explanation is both true and reliable.",gpt4_rag
2403.16190v1,rid0,minimality,"In the given context, ""minimality"" refers to the property of an explanation being as simple or concise as possible, containing only the essential information needed to understand why a decision was made, without any unnecessary details.",gpt4_abstract
2403.16190v1,rid0,minimality,"Minimality refers to the concept of using the smallest or simplest explanation necessary to understand something effectively. In the context of explaining decisions made by machine learning models, a minimal explanation includes only the most relevant features needed to justify a prediction, without any superfluous information. This makes the explanation easier to understand.",gpt4_rag
2403.16289v1,rid0,decomposing requirements,"Decomposing requirements involves breaking down complex safety requirements into simpler, more manageable components or tasks. This makes it easier to understand and address each part of a larger requirement individually, ensuring thorough and precise development and assessment.",gpt4_abstract
2403.16289v1,rid0,decomposing requirements,"Decomposing requirements involves breaking down complex specifications into simpler, more manageable parts. This makes it easier to understand, analyze, and verify each part of the specification step by step.",gpt4_rag
2403.16289v1,rid0,requirement artifacts,"Requirement artifacts are documents or pieces of information used during the development of a product to describe what the product should do, such as specifications, standards, or user stories. These artifacts help ensure that the final product meets all the necessary requirements and functions as intended.",gpt4_abstract
2403.16289v1,rid0,requirement artifacts,"Requirement artifacts are documents or files created during the process of designing and developing a software or system. They outline what the system needs to do, such as features and functions, to ensure it meets the desired standards and user needs.",gpt4_rag
2403.16289v1,rid0,requirement dataset,"A requirement dataset is a collection of rules and conditions that a specific project, like developing software, must follow to ensure it meets all necessary standards and functions correctly.",gpt4_rag
2403.16289v1,rid0,requirement dataset,"A requirement dataset in this context refers to a collection of specific needs and conditions that a software or system, such as a car's safety operations system, must meet or adhere to, often compiled into a structured format for easy analysis and review.",gpt4_abstract
2403.16508v1,rid0,Description Logic Features,Description Logic Features refer to specific attributes or characteristics extracted from a problem based on logical rules and structure. These features help in understanding and solving the problem by breaking it down into logical components.,gpt4_abstract
2403.16508v1,rid0,Description Logic Features,"Description Logic Features are a set of tools used in computer science to help differentiate between various planning tasks by examining the roles and relationships within the data. Essentially, they analyze how different elements are connected or related to each other in order to make distinctions or recognize patterns.",gpt4_rag
2403.16508v1,rid0,FF heuristic,"The FF heuristic is a method used in planning systems to estimate the shortest path or least number of steps required to achieve a goal from a current position. It simplifies complex decision-making by predicting the easiest way to reach the end goal, helping the system make efficient choices.",gpt4_rag
2403.16508v1,rid0,FF heuristic,The FF heuristic is a technique used in planning systems (like those found in artificial intelligence) to quickly estimate the most efficient way to achieve a goal. It helps the system decide which actions to take to reach the desired outcome by predicting how close each action gets to the goal.,gpt4_abstract
2403.16508v1,rid0,WL algorithm,"The WL algorithm, short for Weisfeiler-Lehman algorithm, is a method used to generate features from graphs. It helps in identifying unique structures within graphs by analyzing their shapes and connections, which can be useful for comparing different graphs and understanding their properties.",gpt4_abstract
2403.16508v1,rid0,WL algorithm,"The WL algorithm is a method used in graph theory, primarily to determine if two graphs are identical in structure. It works by labeling each node (or point) in the graph and iteratively updating these labels based on the structure of its neighboring nodes until the labels can help in distinguishing the graphs or confirming their similarity.",gpt4_rag
2403.16508v1,rid0,classical planners,"Classical planners are tools used in artificial intelligence that help figure out a sequence of actions to achieve a specific goal, starting from a defined beginning state. These planners work within set rules and predefined steps, much like solving a puzzle by following a clear and specific set of instructions to reach the end solution.",gpt4_rag
2403.16508v1,rid0,classical planners,"Classical planners are tools used in artificial intelligence that help design sequences of actions to achieve a specific goal starting from a defined situation, operating within a predetermined set of rules and conditions. These planners map out step-by-step solutions that transition from the beginning state to the desired end state efficiently.",gpt4_abstract
2403.16508v1,rid0,learning for planning model,"A learning for planning model is a type of computer program designed to improve how it makes decisions and plans actions by learning from data. Its goal is to find the most efficient or effective way to achieve a set of tasks, often improving over time as it gains more experience.",gpt4_rag
2403.16508v1,rid0,learning for planning model,"A learning for planning model is a type of artificial intelligence that is specifically designed to learn how to make plans or decisions. This kind of model uses data to train itself to efficiently solve planning tasks, improving its ability to come up with effective strategies over time.",gpt4_abstract
2403.16508v1,rid0,lifted planning tasks,"Lifted planning tasks refer to planning activities where the specifics of individuals or objects are abstracted away. Instead, these tasks focus on the general types of objects and the actions that can be applied to them, allowing for planning that is more efficient and scalable by applying the same logic to multiple instances of a type.",gpt4_abstract
2403.16508v1,rid0,lifted planning tasks,"Lifted planning tasks involve planning using abstract descriptions where specific details like the exact objects involved are not defined. Instead, they use general categories and rules that can be applied to any relevant objects or situations, making the planning process more flexible and widely applicable.",gpt4_rag
2403.16750v1,rid0,CWE-prone hardware designs,"CWE-prone hardware designs refer to hardware components or systems that are likely to have vulnerabilities or weaknesses, categorized as Common Weakness Enumerations (CWEs), which could potentially be exploited to cause failures or security breaches. These designs have not adequately addressed these known types of flaws, making them susceptible to issues that can compromise their intended operation.",gpt4_abstract
2403.16750v1,rid0,CWE-prone hardware designs,"CWE-prone hardware designs refer to hardware systems that are susceptible to specific types of security weaknesses, making them more likely to be exploited or malfunction due to these vulnerabilities. These weaknesses are cataloged as Common Weakness Enumerations (CWEs).",gpt4_rag
2403.16750v1,rid0,Regenrative Artificial Intelligence,"Regenerative Artificial Intelligence refers to a type of AI that has the capability to generate new information or data, such as hardware designs in this case, by itself. This is typically powered by large language models that can learn from vast amounts of existing data and create outputs that are novel and not simply reproductions of what they have been trained on.",gpt4_abstract
2403.16750v1,rid0,Regenrative Artificial Intelligence,"Regenerative Artificial Intelligence refers to AI systems that have the ability to continuously generate new content or solutions, often improving or diversifying their outputs over time. This kind of AI learns from existing data and adapts to create a variety of results based on the learned information.",gpt4_rag
2403.16750v1,rid0,Register Transfer Level (RTL) code,"Register Transfer Level (RTL) code is a type of computer programming used in the design of electronic systems where the code specifies how data moves between different parts of a device and what transformations occur during that movement. This code level is used to detail how hardware like microprocessors execute commands and handle information, providing a bridge between conceptual design and actual hardware creation.",gpt4_abstract
2403.16750v1,rid0,Register Transfer Level (RTL) code,"Register Transfer Level (RTL) code is a type of design code used in creating electronic systems, where the code specifies how data moves between different parts of these systems at every clock cycle. It's like writing the step-by-step blueprints for each part of an electronic device to communicate and function correctly.",gpt4_rag
2403.16750v1,rid0,SystemVerilog,"SystemVerilog is a programming language used to model, design, and verify electronic systems, particularly focusing on the behavior of complex circuits and systems at the hardware level. It provides specific constructs and methodologies for efficiently creating and testing hardware designs before they are physically manufactured.",gpt4_abstract
2403.16750v1,rid0,SystemVerilog,"SystemVerilog is a programming language used to model, design, and verify electronic systems. It allows engineers to create and test the design of chips before they are actually manufactured.",gpt4_rag
2403.16750v1,rid0,common weakeness enumerations,"Common Weakness Enumerations (CWEs) refer to a list of known security vulnerabilities or weaknesses that are frequently found in software and hardware designs. They serve as a standardized classification for these issues, helping developers recognize and address potential threats in their designs.",gpt4_abstract
2403.16750v1,rid0,common weakeness enumerations,Common Weakness Enumerations (CWEs) are a categorized list of common security flaws that can occur in software and hardware designs. These listings help developers recognize potential vulnerabilities in their systems so they can prevent security risks.,gpt4_rag
2403.16750v1,rid0,formal verification,Formal verification is a process used to check whether a hardware design meets specific requirements by using mathematical and logical methods. It ensures that the design functions correctly and safely by rigorously proving its correctness under all possible conditions.,gpt4_abstract
2403.16750v1,rid0,formal verification,"Formal verification is a method used to check that a system's design meets specific requirements by using mathematical analysis. This process involves proving mathematically that a design behaves as intended in all possible scenarios, ensuring its correctness and reliability.",gpt4_rag
2403.17358v1,rid0,Lagrangian-guided Monte Carlo tree search,"""Lagrangian-guided Monte Carlo tree search"" is a computational technique used to make decisions by exploring various possible actions and outcomes, much like mapping possible moves in a complex game. It uses mathematical rules (Lagrangian) to manage constraints or restrictions while searching through these possibilities to find the best sequence of actions.",gpt4_abstract
2403.17358v1,rid0,Lagrangian-guided Monte Carlo tree search,"Lagrangian-guided Monte Carlo tree search is a computational strategy used to make optimal decisions by exploring different possible actions in a simulated environment. The method uses mathematical guidelines, called Lagrangian functions, to balance the goals of achieving high rewards while adhering to specific rules or constraints during the search process.",gpt4_rag
2403.17358v1,rid0,global dual ascent,Global dual ascent is a mathematical technique used in decision-making processes where a single set of guidelines or rules is optimized and applied across all parts of a problem to minimize the overall cost or maximize the benefit. This approach is often used in complex systems to guide decisions towards the most beneficial outcomes.,gpt4_rag
2403.17358v1,rid0,global dual ascent,"Global dual ascent is a method used in optimization where the overall problem is improved step by step by adjusting certain parameters, and these adjustments are applied uniformly across the entire problem, rather than focusing on individual parts. This technique helps in finding the best overall solution by incrementally optimizing these parameters globally.",gpt4_abstract
2403.17358v1,rid0,"large constrained partially observable Markov decision
processes (CPOMDPs)",Large constrained partially observable Markov decision processes (CPOMDPs) are mathematical frameworks used to make decisions in complex situations where all relevant factors aren't fully known and there are rules limiting the decisions that can be made. These are particularly useful in scenarios where the decision-maker needs to balance achieving certain goals while adhering to specific constraints.,gpt4_rag
2403.17358v1,rid0,"large constrained partially observable Markov decision
processes (CPOMDPs)",Large constrained partially observable Markov decision processes (CPOMDPs) are complex mathematical models used to make decisions where only limited information is available about the current state of the system and there are specific rules or restrictions that must be followed. These models help in figuring out the best sequence of actions in scenarios where all factors influencing the outcomes are not clearly visible or known.,gpt4_abstract
2403.17358v1,rid0,myopic action selection,Myopic action selection refers to making decisions based solely on immediate benefits without considering long-term consequences. This approach can lead to choices that seem good in the short term but are suboptimal for long-term success.,gpt4_abstract
2403.17358v1,rid0,myopic action selection,Myopic action selection refers to decision-making that focuses on immediate benefits without considering the long-term consequences of those decisions. This often leads to suboptimal outcomes because it fails to account for future impacts and possibilities.,gpt4_rag
2403.17358v1,rid0,recursive dual ascent,"Recursive dual ascent is an optimization method where certain variables, which are adjusted to reduce violations of rules or constraints, are updated in a step-by-step process that goes back and forth through different levels or stages of a problem to progressively improve the solution.",gpt4_rag
2403.17358v1,rid0,recursive dual ascent,"Recursive dual ascent is a method used to improve decision-making in complex algorithms by iteratively refining certain parameters or decisions, and then using those refinements to influence subsequent choices, leading to better and more informed outcomes over time. This technique adjusts and optimizes decisions based on previous results, similar to learning from past experiences to make better choices in the future.",gpt4_abstract
2403.17873v1,rid0,Social Transparency (ST) framework,"The Social Transparency (ST) framework is a concept in artificial intelligence that aims to make the organizational and decision-making contexts of AI systems clear and understandable to users. This helps people know how and why decisions are made by AI, promoting trust and responsible use.",gpt4_rag
2403.17873v1,rid0,Social Transparency (ST) framework,"The Social Transparency (ST) framework is designed to help users understand the social and organizational context behind artificial intelligence systems, making it clear how these systems are intended to interact within human environments and their societal impact.",gpt4_abstract
2403.17873v1,rid0,W-question,"A ""W-question"" refers to a question that starts with a word beginning with the letter 'W,' such as who, what, where, when, and why. These questions are used to gather detailed information and are important for clarifying and understanding complex situations or concepts.",gpt4_abstract
2403.17873v1,rid0,W-question,"A ""W-question"" is a type of question that seeks specific information and typically starts with words like who, what, where, when, why, and which. These questions help clarify and provide details about a particular situation or subject.",gpt4_rag
